dist_market;dist_hospital;builtup_area;house_price
20945;23294;12730;15000000
8269;10928;2667;874100
9796;13278;2647;659000
10344;11682;2617;670800
5955;13648;2493;514800
14823;12817;2492;702300
6678;9320;2474;803400
12621;15693;2465;635100
6062;7649;2436;779600
11627;16141;2420;856700
9560;12531;2414;1163200
9174;16617;2408;820200
11172;13742;2400;512400
6438;10118;2397;658900
9103;10753;2396;715700
8622;12611;2396;470600
10134;13615;2394;791800
7326;9085;2391;461000
6375;9920;2390;501300
9719;9695;2385;508100
11537;10992;2384;646900
11916;16620;2378;458200
4402;8614;2374;895400
7861;10544;2374;485900
5870;10523;2368;868300
7116;12276;2364;308100
12708;15442;2362;599500
13014;14525;2349;529900
7143;12384;2343;846900
7579;7376;2342;972600
14276;13109;2342;865600
8085;9837;2340;401900
12150;13475;2339;709300
9811;11385;2338;447300
14955;13427;2333;797800
10006;10402;2333;406700
14768;15998;2311;792100
7010;9201;2310;663000
15026;15586;2306;319400
12206;14664;2305;771200
7129;5913;2304;795000
10763;12082;2300;491700
9455;10950;2294;655800
9271;12352;2290;804100
13805;16769;2287;468300
5976;9051;2284;780200
8292;13595;2280;823500
10530;16409;2280;515600
14387;9654;2278;762400
12943;14131;2277;558800
12093;13164;2264;620500
11023;13672;2264;542000
10244;11170;2262;620500
8331;12309;2262;569100
8114;11026;2262;490800
6740;8531;2262;422400
11521;14161;2254;704000
8409;12131;2254;599700
10159;11554;2254;216500
10899;13447;2252;793100
11728;11932;2248;560100
8125;10064;2248;519100
10148;13301;2247;519500
12431;12349;2246;797800
9404;13234;2245;772600
8985;13875;2244;660300
7786;9520;2241;611500
11465;16488;2240;670000
15553;22407;2236;674200
15076;16590;2235;609600
8165;12202;2233;431900
2654;8735;2230;768800
10573;9796;2230;454600
10229;13380;2228;403500
11281;14879;2227;682300
11688;12853;2222;870000
8496;14431;2220;508400
14047;13272;2216;648200
12011;16938;2215;887600
13158;15062;2214;850000
7313;10302;2208;467600
12290;14032;2205;540300
7539;12454;2205;362900
17101;16192;2204;551700
9682;13179;2204;513200
13667;12454;2197;804900
10978;16079;2195;451600
12161;16663;2195;410900
15127;14763;2189;780900
10098;9241;2187;765300
12911;16307;2187;479200
15807;18595;2186;751200
11981;14868;2185;873300
10639;14020;2184;944600
10793;11170;2176;378100
11024;16005;2175;922400
13280;11351;2174;900700
9367;15170;2173;362800
16967;11221;2171;611800
14084;16646;2167;643200
7876;11215;2163;745600
9538;10227;2160;497200
11072;14919;2160;361600
12781;14850;2158;982600
8829;12505;2158;415400
16736;17999;2157;568100
11103;9602;2154;352200
11886;15799;2153;695600
12977;14868;2149;381200
13322;15167;2148;699400
11166;11986;2148;329700
13472;15427;2147;636600
18281;18532;2147;627100
11440;9163;2146;485400
10606;10603;2145;807900
10345;8646;2145;365300
9749;13443;2145;334600
10242;10270;2142;640100
12641;14060;2138;578200
10668;16002;2138;499800
9440;10672;2137;809700
7922;9846;2137;676100
8907;11449;2134;720500
10441;12905;2133;545900
9038;10210;2133;459500
11640;12725;2132;408400
9102;12608;2131;764200
6700;11772;2131;586700
12503;15166;2131;546500
6922;10746;2126;557100
8355;13586;2123;495900
12020;17056;2121;784300
14147;12642;2117;397300
9503;13179;2117;382800
11966;17546;2115;673600
14385;15540;2112;966500
9188;12475;2111;946900
14071;17512;2111;524000
12629;13921;2111;466200
11347;8760;2110;649500
10233;16692;2109;579100
13349;16226;2109;501300
10054;15182;2108;469200
13460;9901;2104;1051500
11538;14767;2104;707700
12087;17686;2101;695700
11526;9346;2101;663900
11149;12936;2098;576200
13268;14922;2097;561700
12966;15635;2095;341900
8270;10242;2092;491700
10163;10715;2087;665100
6690;6422;2086;537600
12241;14575;2084;564400
11465;14967;2078;736100
12730;15159;2078;507800
8734;9830;2076;763000
8178;12804;2073;700500
11137;9470;2073;394600
14813;14125;2072;884100
10181;15112;2072;696100
13372;15845;2071;848600
14446;14609;2071;404900
9740;12485;2070;538700
9530;11594;2065;564800
14161;15076;2065;527800
11995;12883;2065;514200
12879;13776;2065;306100
9699;11425;2064;703100
9130;14684;2064;604700
9371;7845;2061;819300
15033;14775;2060;662100
11719;14343;2058;517600
12850;12287;2056;836000
11673;16036;2055;378300
12290;14599;2053;818700
14692;17517;2053;693900
8857;14642;2053;646700
9050;7517;2052;691300
9882;10482;2051;492100
12039;13144;2048;785300
14228;14778;2046;535500
11974;11433;2046;311800
6617;10052;2045;713000
11519;13441;2045;381700
10455;13125;2044;386600
14151;14705;2044;322600
13267;9687;2042;730800
10816;13429;2042;332400
11665;12694;2038;444000
6753;9959;2037;509600
12104;11007;2034;621800
7195;9468;2032;483000
7138;9401;2032;419100
15701;14982;2031;693100
12656;14583;2030;601400
8507;12364;2026;605300
14264;15354;2024;759300
7836;9240;2024;631000
6455;7672;2023;602700
11229;12737;2022;660500
1544;12906;2022;558900
7402;10629;2020;660700
8786;12052;2019;566500
10396;15870;2017;817200
9885;11064;2017;493900
12402;11559;2016;591300
12005;13976;2015;792200
7220;12065;2014;608000
9029;8292;2010;623800
8278;11349;2009;581600
9765;13321;2008;843000
13414;13617;2008;351200
11359;12764;2003;829300
13264;16608;2003;585400
13331;13748;2003;327500
7752;11406;2002;649900
12199;14275;2001;676400
13572;12349;2000;397300
8691;10953;2000;362100
11673;13345;1999;930000
11917;14754;1999;656600
16042;16071;1999;466500
12607;11282;1993;868900
5591;10198;1993;428400
16298;15585;1988;715300
11551;12839;1986;774300
12273;14157;1986;637300
11300;10885;1985;428600
10124;14776;1982;794100
11620;13693;1982;625300
13235;13935;1982;524600
13284;13775;1981;544500
10717;12286;1979;758000
6892;13197;1976;460500
11622;14879;1973;446600
14185;15235;1972;609400
11639;14374;1968;814700
14340;17721;1968;696100
13649;15717;1968;647800
7928;12000;1967;696000
14517;18178;1963;473000
12140;14999;1963;274100
14728;14223;1962;700200
11932;12292;1962;362800
5250;10703;1961;664900
17958;19046;1959;770800
8307;13508;1959;714800
13153;13797;1958;933600
10610;13222;1958;638500
10041;13369;1958;599400
11622;15214;1957;455800
13622;15501;1956;820700
10387;11876;1956;473500
11489;12600;1954;410800
17552;19014;1952;818400
14789;12812;1950;788700
11982;13297;1948;512700
11923;12361;1948;326100
11711;15247;1947;844100
12586;14979;1947;743300
12579;16088;1946;780900
9426;11457;1946;738000
10768;11787;1946;202700
8577;9947;1945;378300
10531;12005;1944;759700
13852;17989;1943;781000
10333;13997;1943;745200
10843;14663;1943;476200
9133;13657;1943;403000
9831;13403;1941;580900
6338;11916;1941;334300
11558;16360;1940;442400
9365;13101;1939;797600
13011;11082;1939;742500
11953;15162;1938;532300
11997;16321;1937;709400
12277;10937;1936;460500
11050;12306;1933;812600
12323;16823;1931;600600
10853;13054;1931;591300
8092;12626;1930;764700
9304;14033;1928;650800
7297;9569;1928;379200
12930;12703;1927;450800
9162;10429;1925;543700
10858;11683;1924;630500
7432;14294;1922;337400
13050;12267;1921;728000
13363;17040;1920;610000
9765;9859;1920;537500
10173;13574;1919;712400
10158;11935;1919;523400
9913;14103;1918;718300
12601;13089;1918;610000
10286;13820;1916;507400
8473;11978;1912;653500
11682;13425;1911;433400
8518;15673;1910;663900
8933;8231;1909;390300
12932;13163;1909;337300
13102;13076;1907;772500
13003;12926;1907;218300
12451;17711;1906;926400
5325;6808;1906;469700
9917;10173;1905;622800
11812;14629;1902;731200
12937;12438;1902;540600
9645;14012;1901;607700
8730;11209;1899;662700
15169;13058;1899;411900
11247;10787;1898;640900
10973;13016;1897;473100
6004;10759;1896;781300
13093;12841;1896;564500
7881;11860;1895;549500
11347;13218;1894;493800
14224;12767;1894;418000
12550;11734;1893;460300
10953;14331;1892;747300
7778;11048;1892;577500
6321;13077;1889;602900
9041;13899;1889;564000
10755;15681;1888;671100
13102;13706;1886;500600
13767;13081;1885;688500
1342;10643;1885;670700
14567;13985;1884;426700
10754;13529;1883;832200
14513;15360;1881;913600
9926;12712;1881;545300
7505;13552;1880;578300
7083;10051;1879;867100
10679;11618;1878;237400
10230;13308;1877;567900
8521;13216;1877;546700
11723;14084;1877;176700
10247;13668;1876;562300
14406;15231;1872;684200
12872;9786;1872;522700
11896;12512;1871;743200
8874;9142;1871;740800
10848;14405;1869;788700
11193;13279;1869;533700
10094;12564;1869;330100
12035;10170;1869;217500
10003;14751;1861;699400
10530;14692;1860;731600
7295;13189;1858;994800
12701;16615;1858;889100
12045;14243;1858;883700
9976;9312;1858;762000
11869;17811;1858;722400
8958;14087;1857;582600
11816;14994;1855;853300
13503;16890;1854;1009000
12932;14681;1853;490700
7638;13712;1852;481200
17486;15964;1851;706200
11814;18307;1848;694500
8028;14703;1848;564400
10462;12246;1848;471400
8541;13083;1847;647900
6455;7925;1846;780800
13470;12541;1846;720200
6653;10474;1845;617500
10580;14360;1845;590700
15178;18836;1844;513800
11760;12555;1844;385300
10120;14193;1843;598200
11233;13642;1842;395800
8114;11272;1841;879300
12666;14844;1840;363800
13980;13290;1839;513100
7680;10875;1839;505900
13333;14529;1838;437100
12763;15332;1837;784700
6080;10017;1837;366900
15365;15215;1836;617300
10060;11765;1836;520600
12241;15485;1836;394800
7315;7685;1835;327700
12404;12558;1833;848400
10945;13294;1832;440900
11935;15318;1831;356800
9628;12697;1831;308400
7614;9374;1829;558200
5779;12382;1829;465800
7911;10691;1829;277200
9951;9760;1827;782300
12257;11623;1825;759500
10897;15845;1823;712900
10244;15410;1823;692100
8473;9077;1822;724100
8952;11776;1822;493500
12467;12841;1822;480900
9686;13464;1821;586600
11349;11719;1821;428800
14783;16502;1820;823900
12184;16450;1820;818200
14473;17746;1820;660200
1009;14676;1820;609300
7956;11608;1819;592900
12213;16569;1819;399700
6435;12231;1817;843600
10444;12941;1817;636000
12811;15983;1815;591900
9344;11297;1815;559800
9781;15232;1813;449600
14403;13703;1810;397000
11612;11735;1810;352300
10742;11179;1810;207000
12365;13695;1808;622700
16247;17250;1808;563800
12616;12095;1807;708100
11562;12490;1806;436400
8732;14790;1805;822700
8105;7609;1805;485600
10625;12975;1805;417400
13750;14696;1804;691900
11931;13511;1803;575300
9329;10885;1802;497300
13517;9360;1801;511300
12712;12638;1800;756200
11562;9659;1800;633000
6231;4922;1799;571600
5927;7860;1799;389700
13547;15551;1799;386000
17227;15805;1798;598200
13088;14238;1798;567100
12852;16833;1796;410800
12260;14990;1795;623800
14461;15753;1794;548200
6714;10920;1794;521300
11800;12496;1793;653000
7354;11839;1792;443100
13653;15193;1791;683500
15147;20263;1791;670300
14626;14267;1791;537600
5177;8992;1790;539400
9942;14479;1790;163700
11561;15935;1789;635400
12268;12783;1789;416800
11266;11661;1788;458400
10711;13963;1787;629500
11495;13016;1787;580700
7425;8635;1785;807200
10389;8292;1785;661600
12958;17196;1783;813700
12491;12168;1783;753000
1562;12418;1778;578600
11486;11984;1777;775700
11128;11198;1777;428900
12040;15221;1777;258200
14001;17453;1776;599800
11783;13882;1776;519900
5639;10068;1776;462300
9442;11597;1775;727400
10841;11927;1774;754900
8275;10846;1774;598000
8950;13140;1774;450800
8252;13199;1773;630200
9483;11328;1773;591900
9807;14405;1771;349200
7223;14855;1771;312700
12227;16293;1770;677100
12705;15491;1770;593800
10435;16607;1770;526100
13202;16298;1768;706100
15780;15366;1766;571400
11309;14316;1765;699100
16251;13857;1764;846900
9865;11171;1764;690500
6031;9745;1763;995700
10728;16951;1763;836600
8008;11018;1762;511900
12676;14459;1761;656600
8825;7307;1760;512800
13129;12275;1760;373900
8198;9766;1759;758800
12066;13268;1758;1018200
10106;8858;1758;420600
10559;14496;1757;675200
11644;12967;1757;586000
6707;10176;1756;663600
13767;12066;1755;493300
8825;11191;1753;446700
7468;11460;1752;506800
8186;12694;1752;398200
14219;12142;1751;777900
12531;16707;1751;499900
10662;11556;1750;725500
12267;14658;1750;589200
10781;16789;1750;467000
13926;15304;1749;755300
10365;9537;1749;717800
10747;15220;1749;584400
11188;12289;1748;537300
9938;13747;1748;491000
9235;9335;1747;693200
9155;13610;1747;673200
14785;15856;1747;443700
9318;10159;1746;801400
12311;13146;1746;693700
11675;15476;1746;688900
9392;10785;1746;486100
13020;15515;1745;630200
10338;14201;1744;736600
10341;15629;1744;415700
9852;14028;1743;708100
11952;14681;1743;659700
11059;14195;1743;532300
9621;12102;1742;628000
12334;13248;1742;567100
13099;10068;1739;223100
14835;15351;1737;684300
12215;14248;1737;570900
11604;13764;1737;230900
11842;12569;1736;485500
13686;13223;1735;624700
10324;10264;1734;711200
12848;11995;1734;379800
7904;12521;1734;348800
13162;14686;1734;214700
10416;16288;1733;660000
17541;20046;1733;653100
4574;9365;1733;600600
5142;9972;1733;452600
11668;17029;1732;805800
13214;17191;1732;682600
9066;13304;1731;635400
10258;10623;1730;490300
13623;11261;1729;495100
11516;14480;1728;385600
14333;12801;1727;660000
13857;15011;1727;429800
3984;11806;1726;750300
10808;11285;1725;755500
11584;14219;1725;495500
12943;12133;1725;462200
12156;15118;1724;520900
5902;10754;1724;509200
11417;9620;1723;696000
6768;10459;1723;670900
12591;18029;1723;578600
13997;14768;1722;770800
9831;12811;1722;586600
13952;14368;1720;595400
5276;11844;1720;431900
11589;10343;1719;660500
14164;14555;1719;495400
12817;14448;1719;398000
11709;15284;1718;475700
10901;12693;1717;323300
6787;8033;1716;544100
10093;13715;1715;481800
12078;13838;1713;553900
9506;13849;1711;881200
9411;11468;1711;407000
9872;15303;1710;741700
12397;15927;1709;621800
12223;14233;1708;428100
9529;14945;1707;614600
16007;13025;1704;622800
8367;9533;1704;597600
12079;14156;1704;538400
12426;13916;1704;433700
11743;15206;1703;672900
11465;12406;1701;691300
13941;15721;1701;486700
12385;13589;1700;434600
11047;10332;1700;363300
10289;15577;1699;491600
6427;10119;1699;392000
9499;11654;1697;394200
12339;14476;1696;344100
8762;10749;1695;538900
13528;20076;1692;774200
13935;16737;1692;738000
12142;15454;1690;789500
9554;16471;1689;343100
11247;16385;1688;763500
12783;15627;1687;813900
14878;17719;1687;739900
8547;12034;1686;213000
1700;13717;1684;671300
8369;8805;1683;683900
14223;15252;1683;568800
7671;13192;1683;495000
8773;15371;1681;727100
13147;10479;1681;689000
11696;13422;1680;615900
9487;10385;1680;609800
6611;9842;1678;480300
16650;18762;1677;616600
9922;11314;1677;545900
12872;13554;1674;586100
11137;15466;1673;327400
14677;14071;1672;735000
12447;12931;1672;500700
14837;13124;1670;767300
13503;11421;1670;629600
10980;12617;1670;586100
9949;9116;1669;465800
11514;11302;1668;792700
9058;12830;1664;675800
8717;10553;1663;820800
14658;14417;1663;373200
12462;13010;1662;909400
9038;10100;1661;491600
14107;14781;1660;837200
8399;11778;1660;501700
7163;8477;1659;766400
13922;16123;1658;909600
8175;9701;1657;450200
12325;12060;1656;731700
9845;9590;1655;941700
13170;13904;1655;563600
10090;11422;1654;687400
10540;14593;1654;414900
10451;12621;1653;429700
17111;15477;1650;871600
10380;13594;1650;589400
11266;12375;1649;837500
12246;10900;1649;636600
8229;15696;1649;527800
14989;14259;1648;770700
9680;12079;1648;724300
10687;16954;1648;605300
12634;12938;1648;433900
9839;13059;1646;468400
12646;10210;1645;604700
11854;13745;1645;568600
11457;16229;1643;709400
10253;11216;1638;1029200
15438;16525;1638;518500
9491;13544;1638;460400
9004;13291;1636;799500
10246;15143;1636;367700
13110;16559;1635;959000
9003;10135;1635;610400
5772;9747;1635;507300
9441;12192;1634;829400
10429;11465;1634;771200
9659;8682;1634;307900
10689;13561;1633;502500
12056;16089;1630;539000
11598;12267;1629;397400
8488;12234;1628;723500
1562;7966;1626;782100
11479;11152;1625;521600
7486;12195;1623;729400
11775;12950;1622;448600
10609;9842;1619;426200
14620;15158;1616;866200
14696;14315;1616;627700
9029;14080;1614;766900
9005;14370;1612;610800
13867;14846;1610;658900
14329;15943;1610;388900
13930;18104;1609;685900
14399;16991;1609;540100
11161;13081;1609;415000
11866;14566;1608;604600
10016;14328;1608;359800
14287;12528;1607;551600
12349;13043;1606;430300
8836;15253;1606;386500
4644;9312;1606;385100
13333;11983;1606;244100
11461;15834;1605;767400
6352;8577;1605;534000
15272;16738;1604;514600
7556;12666;1601;508200
5460;7531;1599;449100
9505;8580;1598;566600
8916;11192;1597;365600
11566;12466;1595;738600
13882;13825;1595;574800
11270;15073;1591;857200
11615;14419;1590;818700
12550;12612;1589;338900
15074;18566;1587;1023100
11932;16948;1587;509500
11521;18432;1586;616700
13252;13997;1586;459400
13861;14579;1584;572000
10389;11111;1583;495100
9300;17103;1583;437200
11870;15364;1581;300200
12921;13539;1579;688900
13072;14860;1576;556600
9293;10704;1576;424300
14024;12540;1574;431300
8711;14479;1572;522800
7314;10673;1571;720900
13932;12772;1571;340200
10143;9685;1571;279700
8636;11431;1571;256300
14320;13391;1570;417100
14431;16375;1569;684500
8714;12405;1569;360000
9200;13495;1562;871700
12430;15104;1562;699900
10229;15329;1561;659200
12407;14913;1561;400000
14700;19617;1560;966100
13975;15747;1559;923000
12084;11926;1558;781000
8116;14091;1558;723200
9388;9735;1557;555000
12539;15552;1555;568500
16441;17743;1554;758000
11848;13787;1548;829700
14064;14874;1548;752000
14389;13108;1546;939500
11558;12516;1540;705800
10056;14031;1539;781300
13119;13556;1536;651200
10781;15148;1534;543000
7881;10157;1530;438600
13341;9727;1529;529400
15127;17387;1527;638300
9599;16454;1525;901800
8372;11239;1523;535000
11648;10009;1523;509400
12356;13209;1520;267700
14028;16129;1519;583900
9744;17121;1517;599200
12396;12930;1516;709800
8368;12566;1516;454800
12027;14258;1515;602400
16146;16532;1512;882100
10946;14208;1511;543600
8908;12009;1510;489500
6832;11747;1508;708300
8464;11292;1508;149200
9948;13315;1507;377200
9405;14191;1506;624200
10557;12097;1506;396500
10395;11206;1505;832500
11358;12631;1503;741600
10891;13380;1503;647500
11500;11948;1503;619700
7275;10474;1502;794100
9575;9133;1500;890800
11993;13463;1499;456500
10474;13497;1497;283300
11399;11434;1493;882700
11464;15648;1493;331200
6857;6316;1492;668400
13652;12823;1491;690300
12588;12015;1490;657500
11283;14728;1489;762500
12214;14277;1488;546900
9832;10943;1488;418800
12259;15087;1487;498000
8492;8590;1486;503600
11092;13571;1484;318900
12731;14181;1482;606800
11522;13615;1481;840400
13467;15079;1480;935300
9475;14329;1480;380700
10514;11003;1477;278400
11992;15660;1476;873700
8425;11450;1476;562600
14735;15825;1475;655600
9562;12062;1473;495700
12652;15503;1472;702900
12467;12711;1472;653900
9427;8678;1472;604400
10134;13433;1471;492700
10075;13734;1468;612100
9048;11991;1468;457200
10234;10502;1468;356000
12441;14070;1467;507200
5718;5446;1466;671000
13739;13314;1464;367400
15408;14394;1462;568300
9702;13106;1462;385300
10764;11187;1461;543700
7118;8842;1460;419900
12288;15977;1459;878900
10762;13998;1459;414900
10595;9399;1456;489500
12131;16681;1456;371300
14997;15491;1455;872200
11126;16434;1455;735900
12005;13876;1452;520500
15244;16983;1452;439100
8940;9831;1447;407300
11210;14991;1446;442600
13703;7564;1445;434700
5134;9461;1442;443200
10793;12774;1440;639500
7624;6764;1440;438400
10646;8243;1439;712800
12145;13548;1439;262200
9059;10863;1437;540600
11708;13220;1436;764400
7736;11164;1436;435200
9239;10996;1436;373300
11278;14656;1434;651800
8780;15335;1434;472300
10317;12353;1433;737100
11293;10991;1430;808300
15487;11348;1429;661700
12537;14418;1429;543400
11121;12596;1428;745700
12849;17962;1428;654100
13716;13115;1426;259500
13937;8728;1422;363500
10860;12856;1421;658200
10436;11963;1420;803700
11800;14304;1418;893100
14537;17452;1417;589400
11962;15007;1413;539400
8950;8719;1412;851300
5999;10472;1411;745500
13286;12785;1411;628700
12675;16231;1411;391900
10671;14466;1411;386200
7722;8175;1406;428600
11628;12786;1405;912000
9674;12678;1404;583800
10686;12522;1401;353600
13969;15519;1398;923700
15821;18449;1397;504400
7079;8592;1397;391400
12836;12107;1396;409300
9752;14157;1393;543800
9221;9414;1390;546100
6919;11618;1390;355100
8515;12294;1388;386000
16489;17178;1387;823500
9442;14746;1386;495900
11008;11301;1384;478000
7981;13748;1382;517000
8471;12891;1381;532700
11909;11625;1380;335800
13174;11586;1379;807800
12427;12710;1378;673900
16770;19497;1375;851600
5839;7428;1375;635900
10915;10058;1375;574500
10365;9878;1374;1017800
6009;9642;1372;514800
9372;10995;1371;497600
9983;10644;1370;382100
12642;15044;1369;635400
14034;11450;1366;524500
11994;12873;1353;720000
8578;10360;1352;352800
12640;13601;1351;463800
12192;14561;1347;740800
14209;16889;1345;856700
7191;12428;1345;780600
12742;13303;1342;497500
11441;13186;1338;404500
10418;14496;1337;722700
9611;9463;1332;545900
10544;12888;1331;573300
10114;11295;1322;655000
7275;10843;1321;784200
11589;13370;1321;463100
13410;16916;1314;765300
7983;8409;1309;595300
11556;12778;1308;766700
11017;12447;1306;843600
9915;9861;1305;555300
16525;15383;1299;444000
1666;3227;1296;475900
10849;17155;1291;690900
15910;16887;1288;704500
12834;13614;1288;497200
7862;10067;1284;701100
8906;8603;1280;604400
13442;14039;1280;410500
15672;16427;1279;973600
10899;11479;1278;641200
10818;16408;1276;943700
7872;11113;1273;575000
15366;15721;1270;726300
17040;14582;1264;477300
11928;11294;1262;354200
10396;12215;1246;361900
9702;15077;1237;346100
7067;11400;1235;441500
13529;18046;1231;637200
11481;13873;1229;311800
11510;14652;1216;273100
10492;11114;1215;525200
11006;16758;1207;474600
12541;13715;1202;416000
7816;15012;1194;813900
10705;11862;1194;448900
12999;14621;1194;358000
7724;8975;1192;341800
8105;9028;1179;591600
7633;12153;1172;854700
7115;8579;1154;457800
11176;13502;1152;481400
4950;6583;1138;897600
10658;14014;1133;461400
12274;13086;1125;291700
9458;12063;1121;559900
8969;12290;1120;355900
9962;14066;1106;566100
13720;14403;1099;738100
7091;8720;1093;646400
11054;15189;1087;568200
9867;14244;1073;673700
12302;16496;1059;751100
5750;12044;1050;525400
12991;10227;1018;777400
8742;12781;951;256000
11554;8995;932;425300
12981;13230;3900;1011200
